2020-10-14 20:16:38,143 INFO     Experiment started
2020-10-14 20:16:38,143 INFO     Namespace(batch_size=1024, epochs=1, lr=0.01)
2020-10-14 20:16:55,465 INFO                   precision    recall  f1-score   support

           0       0.04      0.03      0.04     12145
           1       0.07      0.00      0.00     22047
           2       0.18      0.22      0.20     55394
           3       0.08      0.32      0.13     23919
           4       0.11      0.15      0.13     31125
           5       0.22      0.00      0.00     49082
           6       0.05      0.22      0.08     13254
           7       0.12      0.04      0.06     32687
           8       0.10      0.05      0.07     28652
           9       0.10      0.01      0.03     28134

    accuracy                           0.10    296439
   macro avg       0.11      0.10      0.07    296439
weighted avg       0.13      0.10      0.08    296439

